gameDate,gameId,teamFullName_home,teamFullName_away,home_score,away_score,home_win_probability,predicted_home_win,home_win,correct,games_played_prior_home,games_played_prior_away,rolling_win_pct_5_diff,rolling_goal_diff_5_diff,special_teams_matchup
2023-12-09,2023020417,Colorado Avalanche,Philadelphia Flyers,2,5,0.8154227775204569,1,0,False,12,13,0.4,2.8,-0.006200002
2023-12-09,2023020413,Toronto Maple Leafs,Nashville Predators,4,0,0.7057583707473999,1,1,True,12,13,-0.39999999999999997,0.2,-0.007833334
2023-12-09,2023020419,Vancouver Canucks,Carolina Hurricanes,4,3,0.3352194999246209,0,1,False,15,14,0.0,-0.2,-0.007208333999999999
2023-12-10,2023020422,Chicago Blackhawks,Washington Capitals,2,4,0.30399495664678483,0,0,True,11,14,-0.19999999999999996,-0.4,-0.006833334000000001
2023-12-10,2023020424,New York Rangers,Los Angeles Kings,4,1,0.6505999902025688,1,1,True,12,11,0.19999999999999996,-0.6000000000000001,-0.008666668
2023-12-10,2023020425,Anaheim Ducks,Winnipeg Jets,2,4,0.41655153281098184,0,0,True,13,14,-0.2,-2.8,-0.006533334
2023-12-10,2023020426,Seattle Kraken,Minnesota Wild,0,3,0.37780108030708504,0,0,True,13,15,-0.4,-1.7999999999999998,-0.0059666680000000005
2023-12-10,2023020420,Columbus Blue Jackets,Florida Panthers,2,5,0.21414929062463572,0,0,True,16,14,-0.19999999999999996,-2.2,-0.007250000000000001
2023-12-10,2023020421,Edmonton Oilers,New Jersey Devils,4,1,0.6494781076806484,1,1,True,13,13,-0.19999999999999996,0.20000000000000018,-0.0022083355000000007
2023-12-10,2023020423,Montréal Canadiens,Nashville Predators,1,2,0.37003191120091866,0,0,True,16,14,-0.39999999999999997,-1.4,-0.007475000000000002
2023-12-10,2023020427,Vegas Golden Knights,San Jose Sharks,4,4,0.5437599527870584,1,0,False,14,14,-0.4,-0.20000000000000007,-0.006976192000000001
2023-12-11,2023020429,New York Islanders,Toronto Maple Leafs,4,3,0.43387747293051154,0,1,False,14,13,0.2,-0.2,-0.0078
2023-12-11,2023020430,Dallas Stars,Detroit Red Wings,6,3,0.7206989687619302,1,1,True,12,15,0.0,-1.2,-0.006475003499999999
2023-12-11,2023020431,Colorado Avalanche,Calgary Flames,6,5,0.7333675101959061,1,1,True,13,15,0.0,1.2,-0.0049750029999999995
2023-12-12,2023020440,Vegas Golden Knights,Calgary Flames,5,4,0.6512443013285694,1,1,True,15,16,-0.2,1.0,-0.0067500015
2023-12-12,2023020438,Seattle Kraken,Florida Panthers,4,0,0.3248942500943409,0,1,False,14,15,-0.8,-4.0,-0.0081
2023-12-12,2023020436,St. Louis Blues,Detroit Red Wings,4,6,0.6939405535594183,1,0,False,13,16,0.0,-0.19999999999999996,-0.0052666679999999995
2023-12-12,2023020441,San Jose Sharks,Winnipeg Jets,2,1,0.39263830755913526,0,1,False,15,15,0.19999999999999996,0.2,-0.0036666679999999992
2023-12-12,2023020439,Vancouver Canucks,Tampa Bay Lightning,4,1,0.3864890835597747,0,1,False,16,16,0.39999999999999997,2.6,-0.006366668000000001
2023-12-12,2023020433,Ottawa Senators,Carolina Hurricanes,1,4,0.3446197530909749,0,0,True,12,15,0.19999999999999996,0.0,-0.0073083359999999995
2023-12-12,2023020435,Nashville Predators,Philadelphia Flyers,3,2,0.6513521967012573,1,1,True,15,14,0.19999999999999996,-0.8,-0.007266667999999999
2023-12-12,2023020432,New York Rangers,Toronto Maple Leafs,3,7,0.7213108273677413,1,0,False,13,14,0.39999999999999997,-0.6000000000000001,-0.007466667999999999
2023-12-12,2023020437,Edmonton Oilers,Chicago Blackhawks,4,1,0.6852207200634414,1,1,True,14,12,0.4,3.6,-0.0038333360000000014
2023-12-13,2023020444,New York Islanders,Anaheim Ducks,4,3,0.45876541935155224,0,1,False,15,14,0.6,3.8,-0.006666668000000001
2023-12-13,2023020446,Los Angeles Kings,Winnipeg Jets,2,5,0.5866624990889131,1,0,False,12,16,0.0,0.2,-0.005266668
2023-12-13,2023020445,Colorado Avalanche,Buffalo Sabres,5,1,0.6849223717365599,1,1,True,14,14,0.0,-0.4,-0.004100002000000001
2023-12-13,2023020443,New Jersey Devils,Boston Bruins,2,1,0.227730656019174,0,1,False,14,11,0.20000000000000007,0.7999999999999999,-0.006033334000000001
2023-12-13,2023020442,Montréal Canadiens,Pittsburgh Penguins,3,3,0.5307093729917461,1,0,False,17,17,-0.39999999999999997,-1.7999999999999998,-0.007574999999999999
2023-12-14,2023020453,Seattle Kraken,Chicago Blackhawks,7,1,0.521658741615146,1,1,True,15,13,-0.2,0.6000000000000001,-0.0061
2023-12-14,2023020451,St. Louis Blues,Ottawa Senators,4,2,0.5991254156579717,1,1,True,14,13,-0.2,-0.3999999999999999,-0.003742858
2023-12-21,2023020499,Columbus Blue Jackets,Washington Capitals,2,3,0.2897928132850901,0,0,True,18,15,-0.4,-2.4,-0.007333334
2023-12-21,2023020505,Dallas Stars,Vancouver Canucks,4,3,0.5463900171422773,1,1,True,13,17,-0.19999999999999996,-1.2000000000000002,-0.0041833355
2023-12-21,2023020508,Anaheim Ducks,Calgary Flames,0,3,0.46946346457119653,0,0,True,15,18,-0.2,-1.7999999999999998,-0.0054583340000000004
2023-12-21,2023020501,New Jersey Devils,Edmonton Oilers,3,6,0.3344969190544,0,0,True,15,16,0.20000000000000007,-0.4,-0.008100000000000001
2023-12-21,2023020506,Minnesota Wild,Montréal Canadiens,4,3,0.5529383458476286,1,1,True,16,18,0.6,3.0,-0.004266668
2023-12-21,2023020502,Philadelphia Flyers,Nashville Predators,2,4,0.3144730982314964,0,0,True,15,16,-0.39999999999999997,0.19999999999999996,-0.008433334000000002
2023-12-22,2023020513,Chicago Blackhawks,Montréal Canadiens,2,5,0.43496413212216123,0,0,True,14,19,0.4,-0.40000000000000013,-0.005000002
2023-12-22,2023020511,New York Rangers,Edmonton Oilers,3,4,0.6123954103838795,1,0,False,14,17,-0.4,-3.0,-0.006283334000000001
2023-12-22,2023020510,Detroit Red Wings,Philadelphia Flyers,6,6,0.7188335511820142,1,0,False,17,16,0.2,0.20000000000000007,-0.007099999999999999
2023-12-22,2023020512,Winnipeg Jets,Boston Bruins,5,1,0.2644118818622758,0,1,False,17,12,0.19999999999999996,1.2000000000000002,-0.008266668000000001
2023-12-23,2023020522,New York Rangers,Buffalo Sabres,4,3,0.642631623064465,1,1,True,15,16,-0.19999999999999996,-2.4,-0.005533334
2023-12-23,2023020520,Ottawa Senators,Pittsburgh Penguins,5,4,0.4805498764917005,0,1,False,14,19,-0.2,-2.0,-0.006366668000000001
2023-12-23,2023020524,St. Louis Blues,Chicago Blackhawks,7,5,0.5750073079229244,1,1,True,15,15,0.2,1.7999999999999998,-0.007
2023-12-23,2023020516,Carolina Hurricanes,New York Islanders,4,5,0.7190098310567075,1,0,False,16,16,-0.4,0.0,-0.0036999999999999997
2023-12-23,2023020514,Florida Panthers,Vegas Golden Knights,4,2,0.6753003515416249,1,1,True,18,17,0.0,-2.2,-0.006666668
2023-12-23,2023020521,Washington Capitals,Tampa Bay Lightning,1,1,0.45706830377623076,0,0,True,16,17,0.8,3.8,-0.0047666705
2023-12-23,2023020515,Nashville Predators,Dallas Stars,2,3,0.3417711364018709,0,0,True,17,14,0.20000000000000007,0.8,-0.007166667999999999
2023-12-23,2023020518,Minnesota Wild,Boston Bruins,3,2,0.3498366014269888,0,1,False,17,13,0.4,2.6,-0.007100002000000001
2023-12-23,2023020527,Vancouver Canucks,San Jose Sharks,7,4,0.6644152873666102,1,1,True,18,16,0.0,0.4,-0.0075000000000000015
2023-12-23,2023020517,Columbus Blue Jackets,Toronto Maple Leafs,1,4,0.3003163867312931,0,0,True,19,15,0.0,-2.2,-0.0066
2023-12-23,2023020523,Anaheim Ducks,Seattle Kraken,2,3,0.3870607799681149,0,0,True,16,16,-0.4,-2.8,-0.007333334
2023-12-23,2023020519,New Jersey Devils,Detroit Red Wings,3,2,0.6302891500959464,1,1,True,16,18,0.39999999999999997,0.7999999999999999,-0.007833334
2023-12-23,2023020526,Los Angeles Kings,Calgary Flames,5,3,0.5979900976089728,1,1,True,13,19,0.0,-0.6000000000000001,-0.006933334
2023-12-27,2023020538,Chicago Blackhawks,Winnipeg Jets,2,1,0.41482836162114556,0,1,False,16,18,-0.8,-5.2,-0.006833333999999999
2023-12-27,2023020540,Anaheim Ducks,Vegas Golden Knights,5,2,0.3563105881916344,0,1,False,17,18,-0.4,-2.2,-0.005000002000000001
2023-12-27,2023020541,Los Angeles Kings,San Jose Sharks,5,1,0.6772501555880082,1,1,True,14,17,-0.2,-0.3999999999999999,-0.006933334
2023-12-27,2023020539,Calgary Flames,Seattle Kraken,1,2,0.6796830259548283,1,0,False,20,17,-0.39999999999999997,-1.5999999999999999,-0.008047622
2023-12-27,2023020532,Buffalo Sabres,Boston Bruins,1,4,0.18234139792062273,0,0,True,17,14,0.0,1.0,-0.007866668
2023-12-27,2023020533,New York Islanders,Pittsburgh Penguins,0,7,0.5187684857167923,1,0,False,17,20,0.8,1.2,-0.007699999999999999
2023-12-27,2023020535,Nashville Predators,Carolina Hurricanes,2,5,0.39815059307106676,0,0,True,18,17,0.39999999999999997,0.0,-0.0075
2023-12-27,2023020536,St. Louis Blues,Dallas Stars,2,1,0.4460715012496542,0,1,False,16,15,-0.19999999999999996,-0.39999999999999997,-0.007500000000000001
2023-12-27,2023020534,Minnesota Wild,Detroit Red Wings,6,3,0.6334830552663042,1,1,True,18,19,0.6000000000000001,3.0,-0.006766668000000001
2023-12-27,2023020528,New Jersey Devils,Columbus Blue Jackets,4,3,0.747388438390094,1,1,True,17,20,0.19999999999999996,0.19999999999999996,-0.005666667999999999
2023-12-27,2023020531,Toronto Maple Leafs,Ottawa Senators,2,4,0.8125536610523327,1,0,False,16,15,0.19999999999999996,3.0,-0.001723811999999999
2023-12-27,2023020530,Tampa Bay Lightning,Florida Panthers,2,3,0.4771078420617468,0,0,True,18,19,-0.2,-0.40000000000000013,-0.008333334000000001
2023-12-27,2023020529,New York Rangers,Washington Capitals,5,1,0.754854627961572,1,1,True,16,17,-0.4,-2.6,-0.0070333340000000005
2023-12-28,2023020543,Vancouver Canucks,Philadelphia Flyers,1,4,0.6528098328646087,1,0,False,19,17,0.39999999999999997,0.8,-0.0074333340000000015
2023-12-28,2023020542,Carolina Hurricanes,Montréal Canadiens,5,3,0.5374452724269458,1,1,True,18,20,0.2,0.39999999999999997,-0.0026000020000000006
2023-12-28,2023020545,San Jose Sharks,Edmonton Oilers,0,5,0.13274001787793188,0,0,True,18,18,-0.4,-2.4,-0.0065833355
2023-12-28,2023020544,Vegas Golden Knights,Los Angeles Kings,3,2,0.47659765603086046,0,1,False,19,15,-0.2,-0.8,-0.006466668000000002
2023-12-29,2023020548,Florida Panthers,New York Rangers,4,3,0.6311996969218588,1,1,True,20,17,-0.19999999999999996,-2.2,-0.008000002000000003
2023-12-29,2023020551,Dallas Stars,Chicago Blackhawks,5,4,0.751463051432485,1,1,True,16,17,0.39999999999999997,2.4,-0.005999999999999999
2023-12-29,2023020549,Ottawa Senators,New Jersey Devils,2,6,0.37037685737784687,0,0,True,16,18,0.0,1.0,-0.008666668
2024-01-05,2023020603,Washington Capitals,Carolina Hurricanes,2,6,0.4061508925944833,0,0,True,18,19,0.0,-0.6,-0.0076666680000000015
2024-01-05,2023020604,Anaheim Ducks,Winnipeg Jets,1,3,0.4359819275399384,0,0,True,18,19,-0.39999999999999997,-2.2,-0.005166667999999999
2024-01-05,2023020602,New Jersey Devils,Chicago Blackhawks,4,2,0.6466208731292281,1,1,True,19,18,0.6000000000000001,3.0,-0.006083334
2024-01-06,2023020616,Vegas Golden Knights,New York Islanders,5,2,0.5537211999805992,1,1,True,20,18,-0.4,-0.20000000000000007,-0.003224999999999999
2024-01-06,2023020611,New Jersey Devils,Vancouver Canucks,4,6,0.33679552053716516,0,0,True,20,20,0.20000000000000007,0.4,-0.007683334000000001
2024-01-06,2023020606,Colorado Avalanche,Florida Panthers,4,8,0.5151750400472758,1,0,False,18,21,0.20000000000000007,2.4,-0.0049000020000000005
2024-01-06,2023020609,Columbus Blue Jackets,Minnesota Wild,3,4,0.4335096096726054,0,0,True,21,19,-0.6000000000000001,-2.8,-0.005599999999999999
2024-01-06,2023020607,Boston Bruins,Tampa Bay Lightning,7,3,0.6418957984499635,1,1,True,15,19,0.2,1.2,-0.004100002
2024-01-06,2023020605,Philadelphia Flyers,Calgary Flames,3,2,0.3759443358469769,0,1,False,19,21,0.0,0.2,-0.007833334
2024-01-06,2023020612,Pittsburgh Penguins,Buffalo Sabres,1,3,0.5937406432594408,1,0,False,21,18,0.0,1.4000000000000001,-0.004080954000000001
2024-01-06,2023020614,Dallas Stars,Nashville Predators,3,4,0.6048522750644121,1,0,False,17,19,0.20000000000000007,1.0,-0.006833334000000001
2024-01-06,2023020610,Montréal Canadiens,New York Rangers,3,3,0.4469291845682125,0,0,True,21,18,-0.2,0.0,-0.007266667999999999
2024-01-06,2023020608,Carolina Hurricanes,St. Louis Blues,1,1,0.5069270512678731,1,0,False,20,18,0.20000000000000007,1.8000000000000003,-0.0026000020000000006
2024-01-06,2023020613,San Jose Sharks,Toronto Maple Leafs,1,4,0.3371915229210313,0,0,True,19,18,-0.2,-2.8000000000000003,-0.006666668
2024-01-06,2023020615,Edmonton Oilers,Ottawa Senators,3,1,0.7606191273070763,1,1,True,19,17,0.4,3.0,-0.004714285999999999
2024-01-07,2023020620,Anaheim Ducks,Detroit Red Wings,2,3,0.5278417388684575,1,0,False,19,22,0.0,-0.20000000000000007,-0.008333334
2024-01-07,2023020618,Washington Capitals,Los Angeles Kings,4,3,0.42677761885327287,0,1,False,19,16,0.0,-0.8,-0.006583337000000001
2024-01-07,2023020617,Chicago Blackhawks,Calgary Flames,4,3,0.4219086405894379,0,1,False,19,22,0.0,-1.2,-0.007600002
2024-01-08,2023020621,New York Rangers,Vancouver Canucks,3,6,0.5905957775019098,1,0,False,19,21,-0.19999999999999996,-0.20000000000000007,-0.007500002
2024-01-08,2023020622,Philadelphia Flyers,Pittsburgh Penguins,1,4,0.2958063063481002,0,0,True,20,22,0.2,-0.4,-0.008000001999999999
2024-01-08,2023020623,Minnesota Wild,Dallas Stars,0,4,0.507820934713802,1,0,False,20,18,0.4,1.6,-0.006266668000000001
2024-01-08,2023020624,Colorado Avalanche,Boston Bruins,3,3,0.4148887158124329,0,0,True,19,16,0.19999999999999996,0.6000000000000001,-0.0038333359999999997
2024-01-09,2023020628,New York Islanders,Vancouver Canucks,2,5,0.6426749331156424,1,0,False,19,22,0.0,-2.2,-0.007833334
2024-01-09,2023020625,Buffalo Sabres,Seattle Kraken,2,5,0.544328690986148,1,0,False,19,18,-0.4,-1.8,-0.008433334
2024-01-09,2023020629,Nashville Predators,Anaheim Ducks,3,5,0.41490447463781227,0,0,True,20,20,0.39999999999999997,0.8,-0.0034142860000000003
2024-01-09,2023020626,Tampa Bay Lightning,Los Angeles Kings,3,2,0.58769545505096,1,1,True,20,17,-0.2,-1.5999999999999999,-0.009583335
2024-01-09,2023020627,Toronto Maple Leafs,San Jose Sharks,7,1,0.7970805679629296,1,1,True,19,20,0.39999999999999997,4.199999999999999,-0.004833334
2024-01-09,2023020630,St. Louis Blues,Florida Panthers,1,5,0.2821144607262889,0,0,True,19,22,-0.20000000000000007,-0.19999999999999996,-0.0085
2024-01-09,2023020631,Winnipeg Jets,Columbus Blue Jackets,5,0,0.7184103888003028,1,1,True,21,22,0.6000000000000001,3.4,-0.002333335999999999
2024-01-09,2023020634,Calgary Flames,Ottawa Senators,6,3,0.7205132769805075,1,1,True,23,18,-0.2,0.6,-0.005595241999999999
2024-01-09,2023020632,Chicago Blackhawks,Edmonton Oilers,1,2,0.1274291489302152,0,0,True,20,20,-0.4,-2.2,-0.0051833355000000005
2024-01-10,2023020637,Colorado Avalanche,Vegas Golden Knights,3,0,0.6627717557618166,1,1,True,20,21,0.0,0.4,-0.004566670000000001
2024-01-10,2023020635,Philadelphia Flyers,Montréal Canadiens,2,2,0.3710705973633491,0,0,True,21,22,0.2,0.2,-0.005333338
2024-01-10,2023020636,Dallas Stars,Minnesota Wild,7,2,0.5637459100157233,1,1,True,19,21,-0.20000000000000007,0.4,-0.0034333339999999993
2024-01-11,2023020638,Buffalo Sabres,Ottawa Senators,5,3,0.484750408921447,0,1,False,20,19,0.0,1.4,-0.006980953999999999
2024-01-11,2023020639,Carolina Hurricanes,Anaheim Ducks,6,3,0.7868836664763056,1,1,True,21,21,0.19999999999999996,1.4000000000000001,0.0007999979999999997
2024-01-11,2023020641,Florida Panthers,Los Angeles Kings,3,2,0.53581393739102,1,1,True,23,18,0.6,1.7999999999999998,-0.007183337
2024-01-11,2023020645,Washington Capitals,Seattle Kraken,1,4,0.5761305727634807,1,0,False,20,19,-0.6,-4.2,-0.006833336
2024-01-11,2023020646,New York Islanders,Toronto Maple Leafs,4,3,0.525436112241057,1,1,True,20,20,-0.19999999999999996,-4.0,-0.004750000000000001
2024-01-11,2023020644,Tampa Bay Lightning,New Jersey Devils,4,3,0.5312762174117251,1,1,True,21,21,-0.6000000000000001,-2.5999999999999996,-0.0096
2024-01-11,2023020647,St. Louis Blues,New York Rangers,5,2,0.45571717869418576,0,1,False,20,20,0.0,-0.6000000000000001,-0.008166667500000002
2024-01-11,2023020648,Winnipeg Jets,Chicago Blackhawks,2,1,0.5643094360538895,1,1,True,22,21,0.4,3.1999999999999997,-0.0046666699999999995
2024-01-11,2023020643,Pittsburgh Penguins,Vancouver Canucks,3,4,0.4188902420535935,0,0,True,23,23,-0.4,-0.20000000000000018,-0.006314288
2024-01-11,2023020650,Vegas Golden Knights,Boston Bruins,2,1,0.14391962896206192,0,1,False,22,18,0.0,-1.8,-0.005600002000000001
2024-01-11,2023020642,Montréal Canadiens,San Jose Sharks,2,3,0.48053366812323506,0,0,True,23,21,0.2,4.2,-0.005600000000000001
2024-01-11,2023020640,Detroit Red Wings,Edmonton Oilers,2,3,0.24947197815199812,0,0,True,23,21,-0.6,-2.8,-0.007766667499999999
2024-01-19,2023020705,Chicago Blackhawks,New York Islanders,4,3,0.34419543037728806,0,1,False,22,21,-0.2,1.4000000000000001,-0.0052666679999999995
2024-01-19,2023020703,Columbus Blue Jackets,New Jersey Devils,1,4,0.3371247328427871,0,0,True,23,22,-0.6,-3.0,-0.009099999999999999
2024-01-19,2023020704,Florida Panthers,Minnesota Wild,4,6,0.5840861949412296,1,0,False,24,22,0.4,3.0,-0.004100002
2024-01-19,2023020702,Carolina Hurricanes,Detroit Red Wings,4,2,0.8864388473576172,1,1,True,22,24,0.4,2.8,-0.004333336
2024-01-20,2023020706,Buffalo Sabres,Tampa Bay Lightning,1,3,0.5447708869729826,1,0,False,22,22,0.19999999999999996,0.8,-0.008500002
2024-01-20,2023020716,Vegas Golden Knights,Pittsburgh Penguins,3,2,0.5856627618880383,1,1,True,23,24,0.19999999999999996,-1.4,-0.0045000000000000005
2024-01-20,2023020715,San Jose Sharks,Anaheim Ducks,5,3,0.3824520548092067,0,1,False,22,22,-0.2,-3.1999999999999997,-0.0040333339999999995
2024-01-20,2023020707,Philadelphia Flyers,Colorado Avalanche,4,7,0.15724428073657754,0,0,True,22,21,0.0,0.0,-0.005266670000000001
2024-01-20,2023020714,Calgary Flames,Edmonton Oilers,1,3,0.31291334965734535,0,0,True,25,22,-0.6,-1.2,-0.007500002
2024-01-20,2023020712,Vancouver Canucks,Toronto Maple Leafs,6,4,0.45170011783784353,0,1,False,25,21,0.6,1.0,-0.002833335
2024-01-20,2023020713,St. Louis Blues,Washington Capitals,3,0,0.3969370987874357,0,1,False,21,21,0.2,1.8,-0.00566667
2024-01-20,2023020710,Boston Bruins,Montréal Canadiens,9,4,0.674159359119323,1,1,True,19,24,0.2,1.0,-0.0046666680000000006
2024-01-20,2023020717,Los Angeles Kings,New York Rangers,2,1,0.3792644392641397,0,1,False,19,21,0.0,0.6,-0.0059166695
2024-01-20,2023020709,Ottawa Senators,Winnipeg Jets,1,2,0.5041265833168597,1,0,False,20,23,-0.6000000000000001,-4.0,-0.009333334
2024-01-20,2023020711,New Jersey Devils,Dallas Stars,2,6,0.3043943409549856,0,0,True,23,20,0.0,-0.40000000000000013,-0.007333334000000001
2024-01-21,2023020723,Seattle Kraken,Toronto Maple Leafs,1,3,0.25888214350011696,0,0,True,20,22,0.6,1.7999999999999998,0.00208333
2024-01-21,2023020721,New York Islanders,Dallas Stars,3,2,0.5937570797499776,1,1,True,22,21,-0.6000000000000001,-5.2,-0.006000002000000001
2024-01-21,2023020719,Carolina Hurricanes,Minnesota Wild,2,5,0.7442475320559838,1,0,False,23,23,0.20000000000000007,2.8000000000000003,-0.0008333359999999996
2024-01-21,2023020720,Detroit Red Wings,Tampa Bay Lightning,2,1,0.42617779431784386,0,1,False,25,23,-0.19999999999999996,0.0,-0.0071
2024-01-21,2023020718,Philadelphia Flyers,Ottawa Senators,3,5,0.3717250744917251,0,0,True,23,21,0.2,1.4,-0.004666670000000001
2024-01-21,2023020722,Anaheim Ducks,New York Rangers,2,5,0.2987067516785235,0,0,True,23,22,0.2,0.40000000000000013,-0.0061833355000000005
2024-01-22,2023020729,Los Angeles Kings,San Jose Sharks,3,3,0.6302682940712906,1,0,False,20,23,-0.2,1.6,-0.004333335999999999
2024-01-22,2023020728,Vancouver Canucks,Chicago Blackhawks,2,0,0.48018549776472264,0,1,False,26,23,0.6,2.4,-0.005916669000000001
2024-01-22,2023020725,New Jersey Devils,Vegas Golden Knights,6,5,0.3703612753879286,0,1,False,24,24,-0.4,-1.0,-0.009000000000000001
2024-01-22,2023020726,Nashville Predators,Florida Panthers,1,4,0.3613640133921711,0,0,True,22,25,-0.6000000000000001,-2.8,-0.005333336
2024-01-22,2023020724,Boston Bruins,Winnipeg Jets,4,1,0.6848815365636016,1,1,True,20,24,-0.6,-1.2000000000000002,-0.007166667999999999
2024-01-23,2023020735,Calgary Flames,St. Louis Blues,3,4,0.35251796634994387,0,0,True,26,22,0.0,0.39999999999999997,-0.005333336
2024-01-23,2023020738,San Jose Sharks,New York Rangers,3,2,0.10990139509613929,0,1,False,24,23,0.2,-0.3999999999999999,-0.00625
2024-01-23,2023020737,Anaheim Ducks,Buffalo Sabres,4,2,0.30087925718554476,0,1,False,24,23,-0.39999999999999997,-1.7999999999999998,-0.005866668
2024-01-23,2023020730,Detroit Red Wings,Dallas Stars,4,5,0.3601512188382311,0,0,True,26,22,-0.19999999999999996,-2.4000000000000004,-0.0063500000000000015
2024-01-23,2023020733,New York Islanders,Vegas Golden Knights,2,3,0.5028116925412249,1,0,False,23,25,-0.19999999999999996,-1.2,-0.0060833350000000005
2024-01-23,2023020734,Minnesota Wild,Washington Capitals,5,3,0.4352901398396952,0,1,False,24,22,0.39999999999999997,2.0,-0.002000004
2024-01-23,2023020736,Edmonton Oilers,Columbus Blue Jackets,4,1,0.8317039025467947,1,1,True,23,24,1.0,4.800000000000001,-0.006000002000000001
2024-01-23,2023020731,Montréal Canadiens,Ottawa Senators,1,4,0.3462830206313817,0,0,True,25,22,-0.2,-0.40000000000000013,-0.005166670000000001
2024-01-23,2023020732,Philadelphia Flyers,Tampa Bay Lightning,3,6,0.344248376211299,0,0,True,24,24,-0.39999999999999997,-1.2,-0.006166668
2024-01-24,2023020745,Los Angeles Kings,Buffalo Sabres,3,5,0.49178903697037624,0,0,True,21,24,-0.2,0.0,-0.004833336000000001
2024-01-24,2023020743,Seattle Kraken,Chicago Blackhawks,6,2,0.363050648513163,0,1,False,21,24,0.4,1.6,-0.005333334
2024-01-24,2023020744,Vancouver Canucks,St. Louis Blues,3,4,0.365355408148135,0,0,True,27,23,0.4,1.2000000000000002,-0.003933336
2024-01-24,2023020740,Toronto Maple Leafs,Winnipeg Jets,1,0,0.8370916762427425,1,1,True,23,25,-0.20000000000000007,0.0,-0.007
2024-01-24,2023020741,Boston Bruins,Carolina Hurricanes,2,3,0.4614902472486057,0,0,True,21,24,-0.19999999999999996,0.0,-0.004600002
2024-01-24,2023020742,Colorado Avalanche,Washington Capitals,6,2,0.6172439571650952,1,1,True,22,23,0.2,2.4000000000000004,-0.0021666720000000006
2024-01-25,2023020747,Detroit Red Wings,Philadelphia Flyers,3,0,0.5134625116270025,1,1,True,27,25,0.4,1.8000000000000003,-0.003433335999999999
2024-01-25,2023020749,Ottawa Senators,Boston Bruins,2,3,0.21187008426947823,0,0,True,23,22,0.0,-1.2,-0.005600004000000001
2024-01-25,2023020752,Minnesota Wild,Nashville Predators,2,3,0.35655168153146494,0,0,True,25,23,0.39999999999999997,1.2000000000000002,-0.004166668
2024-02-09,2023020803,Anaheim Ducks,Edmonton Oilers,3,5,0.23816487571546943,0,0,True,25,24,-0.6,-2.6,-0.007766668000000001
2024-02-09,2023020802,Chicago Blackhawks,New York Rangers,3,4,0.2338315341511983,0,0,True,26,24,0.0,-0.8,-0.0079166675
2024-02-09,2023020801,Minnesota Wild,Pittsburgh Penguins,3,2,0.4556140350947812,0,1,False,26,26,0.39999999999999997,1.0,-0.003666668
2024-02-10,2023020806,Montréal Canadiens,Dallas Stars,2,3,0.34112158441218254,0,0,True,26,24,-0.8,-3.8,-0.004500001333333334
2024-02-10,2023020804,Buffalo Sabres,St. Louis Blues,1,3,0.2971145697720228,0,0,True,25,24,-0.20000000000000007,-0.20000000000000007,-0.006333338000000001
2024-02-10,2023020808,Boston Bruins,Washington Capitals,0,3,0.5337320364942326,1,0,False,23,24,0.39999999999999997,3.6,-0.004000001999999999
2024-02-10,2023020814,Winnipeg Jets,Pittsburgh Penguins,2,1,0.4544261827699047,0,1,False,26,27,0.39999999999999997,1.2,-0.006333336000000001
2024-02-10,2023020809,Florida Panthers,Colorado Avalanche,4,0,0.39798196752589826,0,1,False,27,23,0.20000000000000007,0.8,-0.006600002000000001
2024-02-10,2023020812,Ottawa Senators,Toronto Maple Leafs,5,3,0.24466543961424025,0,1,False,24,24,-0.19999999999999996,-1.0,-0.0046666699999999995
2024-02-10,2023020810,Carolina Hurricanes,New Jersey Devils,1,0,0.6818030180688377,1,1,True,25,26,0.19999999999999996,1.0,-0.002958337
2024-02-10,2023020813,Philadelphia Flyers,Seattle Kraken,3,2,0.4863659538898281,0,1,False,26,22,-0.8,-4.0,-0.005833334
2024-02-10,2023020816,Los Angeles Kings,Edmonton Oilers,4,0,0.32791152665804746,0,1,False,22,25,-0.8,-2.4,-0.006000002
2024-02-10,2023020805,Detroit Red Wings,Vancouver Canucks,4,3,0.33941368160741614,0,1,False,28,28,-0.4,-1.0,-0.005833334000000001
2024-02-10,2023020811,Columbus Blue Jackets,Tampa Bay Lightning,2,4,0.5652010770085638,1,0,False,25,25,-0.8,-3.8,-0.0085
2024-02-10,2023020807,New York Islanders,Calgary Flames,2,5,0.6046884062725311,1,0,False,24,28,0.0,-0.8,-0.005916668999999999
2024-02-11,2023020817,Montréal Canadiens,St. Louis Blues,2,7,0.31430112052178427,0,0,True,27,25,-1.0,-4.0,-0.007333335999999999
2024-02-11,2023020818,Washington Capitals,Vancouver Canucks,2,3,0.41044852987658864,0,0,True,25,29,-0.39999999999999997,-2.4,-0.007666668
2024-02-12,2023020819,New Jersey Devils,Seattle Kraken,3,1,0.5144754368313181,1,1,True,27,23,-0.19999999999999996,-1.7999999999999998,-0.008833334
2024-02-12,2023020822,Vegas Golden Knights,Minnesota Wild,3,5,0.45537421445517107,0,0,True,26,27,-0.20000000000000007,-1.5999999999999999,-0.0078333355
2024-02-12,2023020820,New York Rangers,Calgary Flames,2,0,0.7542901336809688,1,1,True,25,29,0.0,-0.4,-0.007833334
2024-02-13,2023020830,Dallas Stars,Carolina Hurricanes,4,2,0.43818238218664346,0,1,False,25,26,0.0,0.3999999999999999,-0.006266668
